"otu","variable","value"
"Otu000393","run_51",2.40781901260371
"Otu000486","run_51",1.88876978627138
"Otu000001","run_51",2.1072795300907
"Otu000144","run_51",2.24043835354208
"Otu000009","run_51",2.20125187706023
"Otu000240","run_51",2.10153676224495
"Otu000043","run_51",1.50403063022086
"Otu000375","run_51",1.55762684954013
"Otu000030","run_51",1.9170042225089
"Otu000196","run_52",3.15261730802344
"Otu000393","run_52",2.4307823778817
"Otu000486","run_52",3.08270059222129
"Otu000001","run_52",1.75152072851243
"Otu000144","run_52",2.17081539562067
"Otu000009","run_52",1.77397283396549
"Otu000240","run_52",2.10635635199809
"Otu000043","run_52",1.89143002224529
"Otu000375","run_52",1.63226007436794
"Otu000030","run_52",1.50572613334549
"Otu000196","run_53",2.70553680435546
"Otu000393","run_53",2.20443925536561
"Otu000486","run_53",1.78667471562155
"Otu000001","run_53",2.15757983156281
"Otu000144","run_53",1.74065856015691
"Otu000009","run_53",2.42134640767906
"Otu000240","run_53",2.54649128350899
"Otu000043","run_53",2.10434607613523
"Otu000375","run_53",1.28694091045278
"Otu000030","run_53",2.35428918546464
"Otu000196","run_54",2.90331308649671
"Otu000393","run_54",2.24212998999526
"Otu000486","run_54",2.09729748627091
"Otu000001","run_54",2.49772468154156
"Otu000144","run_54",1.83161709033399
"Otu000009","run_54",2.23217520837677
"Otu000240","run_54",2.01473524441314
"Otu000043","run_54",1.80882563758359
"Otu000375","run_54",2.30304264605509
"Otu000030","run_54",1.54423993903398
"Otu000196","run_55",2.83733431559508
"Otu000393","run_55",2.23527559078899
"Otu000486","run_55",2.09123316642282
"Otu000001","run_55",2.0567953406017
"Otu000144","run_55",2.23169433195846
"Otu000009","run_55",1.83793997709136
"Otu000240","run_55",1.90201912621618
"Otu000043","run_55",2.26698981316409
"Otu000375","run_55",2.02196519473321
"Otu000030","run_55",2.00299556767054
"Otu000196","run_56",2.44995051195713
"Otu000393","run_56",2.22428699298702
"Otu000486","run_56",2.66620863383927
"Otu000001","run_56",2.02924926552558
"Otu000144","run_56",1.7648869278661
"Otu000009","run_56",2.52027392676422
"Otu000240","run_56",1.78940326853434
"Otu000043","run_56",1.85690398009079
"Otu000375","run_56",2.12426523876397
"Otu000030","run_56",1.83554095064129
"Otu000196","run_57",2.89855239877586
"Otu000393","run_57",2.56970978718464
"Otu000486","run_57",2.01071304196229
"Otu000001","run_57",1.92750520348765
"Otu000144","run_57",2.2421400333678
"Otu000009","run_57",2.18105609168811
"Otu000240","run_57",1.69716284579584
"Otu000043","run_57",2.22433996941882
"Otu000375","run_57",1.67476636322181
"Otu000030","run_57",2.10278153782444
"Otu000196","run_58",2.14481854157478
"Otu000393","run_58",2.4144505333742
"Otu000486","run_58",2.23554309394615
"Otu000001","run_58",2.3965747981947
"Otu000144","run_58",2.14569052034802
"Otu000009","run_58",2.24968856563817
"Otu000240","run_58",2.2076266346029
"Otu000043","run_58",1.826149887109
"Otu000375","run_58",1.83367950062125
"Otu000030","run_58",2.00835368216658
"Otu000196","run_59",2.12112033932688
"Otu000393","run_59",1.90145231375085
"Otu000486","run_59",2.51399472120458
"Otu000001","run_59",2.25510261968848
"Otu000144","run_59",2.30874237413384
"Otu000009","run_59",2.36081904419562
"Otu000240","run_59",2.14203030622858
"Otu000043","run_59",1.85787629342157
"Otu000375","run_59",1.96659390253759
"Otu000030","run_59",1.97971465648491
"Otu000196","run_60",2.74364842367685
"Otu000393","run_60",2.4509058425555
"Otu000486","run_60",2.23590011242821
"Otu000001","run_60",2.6786894240294
"Otu000144","run_60",1.90631603450442
"Otu000009","run_60",2.07614792586618
"Otu000240","run_60",2.23972840687412
"Otu000043","run_60",1.93476917513353
"Otu000375","run_60",1.24479330815314
"Otu000030","run_60",2.03985892253622
"Otu000196","run_61",3.18939465594316
"Otu000393","run_61",2.26177109502392
"Otu000486","run_61",1.78143643430355
"Otu000001","run_61",2.35662150480894
"Otu000144","run_61",2.38616379415127
"Otu000009","run_61",1.92690223560066
"Otu000240","run_61",1.94982953834649
"Otu000043","run_61",1.69995286087978
"Otu000375","run_61",1.37804079449358
"Otu000030","run_61",2.51109920766076
"Otu000196","run_62",2.42810546724015
"Otu000393","run_62",2.20429151022319
"Otu000486","run_62",2.5211784228726
"Otu000001","run_62",1.89110317994844
"Otu000144","run_62",2.3123621520143
"Otu000009","run_62",2.04496843235369
"Otu000240","run_62",2.06466642734821
"Otu000043","run_62",2.03105691217768
"Otu000375","run_62",1.8853526598012
"Otu000030","run_62",2.07825682736253
"Otu000196","run_63",3.67688168783296
"Otu000393","run_63",2.11109928657843
"Otu000486","run_63",2.45492842432687
"Otu000001","run_63",2.40017213918709
"Otu000144","run_63",2.56890175678425
"Otu000009","run_63",1.90907800994865
"Otu000240","run_63",1.89870274283516
"Otu000043","run_63",1.47756206189361
"Otu000375","run_63",1.56770519210888
"Otu000030","run_63",1.4649686985041
"Otu000196","run_64",4.16276733595205
"Otu000393","run_64",2.40863875462881
"Otu000486","run_64",2.83909116538417
"Otu000001","run_64",1.90033140342954
"Otu000144","run_64",2.15179567760806
"Otu000009","run_64",1.08396301728174
"Otu000240","run_64",1.71441037724894
"Otu000043","run_64",1.62189828174982
"Otu000375","run_64",1.72809230955143
"Otu000030","run_64",1.88537531352908
"Otu000196","run_65",2.29266276544878
"Otu000393","run_65",2.41423885597608
"Otu000486","run_65",2.43989489321024
"Otu000001","run_65",2.0484960579427
"Otu000144","run_65",1.83159070877314
"Otu000009","run_65",2.30223173770839
"Otu000240","run_65",1.93474183438033
"Otu000043","run_65",1.54434916604107
"Otu000375","run_65",2.24230911446539
"Otu000030","run_65",2.2236363812054
"Otu000196","run_66",2.52485630916413
"Otu000393","run_66",2.51279115066778
"Otu000486","run_66",2.34931339315256
"Otu000001","run_66",2.32621981192306
"Otu000144","run_66",1.73651508811521
"Otu000009","run_66",2.34931499904515
"Otu000240","run_66",2.27341441705039
"Otu000043","run_66",1.72863350341426
"Otu000375","run_66",2.00070236256109
"Otu000030","run_66",1.75339048005789
"Otu000196","run_67",2.12369791840446
"Otu000393","run_67",1.81280718996661
"Otu000486","run_67",2.55693050176716
"Otu000001","run_67",2.37880908629033
"Otu000144","run_67",2.18615449137754
"Otu000009","run_67",2.13780227658125
"Otu000240","run_67",2.35544705620725
"Otu000043","run_67",2.26266361233194
"Otu000375","run_67",2.04106339897931
"Otu000030","run_67",1.62304871051841
"Otu000196","run_68",2.68430216467262
"Otu000393","run_68",1.81707559255531
"Otu000486","run_68",2.13281672565779
"Otu000001","run_68",2.31501857528818
"Otu000144","run_68",2.25351931964775
"Otu000009","run_68",2.42567795279792
"Otu000240","run_68",2.30248996346155
"Otu000043","run_68",1.87950475740877
"Otu000375","run_68",1.841039990144
"Otu000030","run_68",1.82885798866912
"Otu000196","run_69",3.28455156301947
"Otu000393","run_69",2.57608446644556
"Otu000486","run_69",2.30795866531747
"Otu000001","run_69",1.63614116328795
"Otu000144","run_69",2.07148676711479
"Otu000009","run_69",2.47435190192479
"Otu000240","run_69",1.8471201429073
"Otu000043","run_69",1.57205637017351
"Otu000375","run_69",1.41646887830685
"Otu000030","run_69",2.3396891724114
"Otu000196","run_70",2.55756996029667
"Otu000393","run_70",1.96827656433019
"Otu000486","run_70",2.80805885409315
"Otu000001","run_70",1.97395826704725
"Otu000144","run_70",2.53034283420968
"Otu000009","run_70",2.20912116609804
"Otu000240","run_70",2.27246359314298
"Otu000043","run_70",2.04348769704383
"Otu000375","run_70",1.5472935152729
"Otu000030","run_70",1.48197300301076
"Otu000196","run_71",3.21481593699841
"Otu000393","run_71",2.09898043593945
"Otu000486","run_71",1.7613247714482
"Otu000001","run_71",2.71827027414791
"Otu000144","run_71",2.47388787234291
"Otu000009","run_71",2.21946444676008
"Otu000240","run_71",1.8848377198751
"Otu000043","run_71",1.69817203901353
"Otu000375","run_71",1.68651526948699
"Otu000030","run_71",1.704488809745
"Otu000196","run_72",3.03847106046209
"Otu000393","run_72",2.39541061021785
"Otu000486","run_72",1.92427861722728
"Otu000001","run_72",2.22542754039784
"Otu000144","run_72",1.87767057626869
"Otu000009","run_72",2.1557135036637
"Otu000240","run_72",2.09537337310076
"Otu000043","run_72",1.85991790732201
"Otu000375","run_72",1.9442493935299
"Otu000030","run_72",1.65285538317785
"Otu000196","run_73",2.65071799681732
"Otu000393","run_73",2.7536818582027
"Otu000486","run_73",1.81625563589212
"Otu000001","run_73",1.93429148243841
"Otu000144","run_73",2.41639848044773
"Otu000009","run_73",1.85504123302704
"Otu000240","run_73",2.27760013013298
"Otu000043","run_73",1.79695606020504
"Otu000375","run_73",2.04469923099941
"Otu000030","run_73",2.0042821342615
"Otu000196","run_74",4.65249077742321
"Otu000393","run_74",2.15630211913227
"Otu000486","run_74",2.83423059719225
"Otu000001","run_74",1.93867607165188
"Otu000144","run_74",1.6999242027541
"Otu000009","run_74",1.92766580785014
"Otu000240","run_74",1.50450519294656
"Otu000043","run_74",1.89125895717063
"Otu000375","run_74",1.70630701870685
"Otu000030","run_74",1.0954574369903
"Otu000196","run_75",3.52450611753218
"Otu000393","run_75",2.06606986336468
"Otu000486","run_75",2.00626548216746
"Otu000001","run_75",2.76905750574922
"Otu000144","run_75",2.19551795678319
"Otu000009","run_75",2.5175862349996
"Otu000240","run_75",1.39911875191939
"Otu000043","run_75",1.96483796117911
"Otu000375","run_75",1.41361886971668
"Otu000030","run_75",1.60837075153799
"Otu000196","run_76",3.32120425934849
"Otu000393","run_76",2.05754501796095
"Otu000486","run_76",2.61894996780721
"Otu000001","run_76",1.67958400665074
"Otu000144","run_76",2.45813354877997
"Otu000009","run_76",2.21087302343548
"Otu000240","run_76",2.31051755849238
"Otu000043","run_76",1.5696983025549
"Otu000375","run_76",2.03700854879617
"Otu000030","run_76",1.27557667526461
"Otu000196","run_77",4.68532688205892
"Otu000393","run_77",2.2010915426904
"Otu000486","run_77",2.44814087446373
"Otu000001","run_77",1.80069725636492
"Otu000144","run_77",2.04109486532633
"Otu000009","run_77",0.987241861082527
"Otu000240","run_77",1.84763802317101
"Otu000043","run_77",2.0450265308835
"Otu000375","run_77",1.77597551541287
"Otu000030","run_77",1.63640301218214
"Otu000196","run_78",2.95438721076815
"Otu000393","run_78",2.34268813044797
"Otu000486","run_78",2.14827605419609
"Otu000001","run_78",2.01036682997925
"Otu000144","run_78",1.93117914160299
"Otu000009","run_78",2.53949438707969
"Otu000240","run_78",1.90461608709747
"Otu000043","run_78",1.72220584976578
"Otu000375","run_78",2.03010441134989
"Otu000030","run_78",1.97380310983393
"Otu000196","run_79",2.23582569896527
"Otu000393","run_79",1.90407341287416
"Otu000486","run_79",2.3198323822123
"Otu000001","run_79",2.36824123018172
"Otu000144","run_79",2.25347094429371
"Otu000009","run_79",2.54410216596485
"Otu000240","run_79",2.07460335452745
"Otu000043","run_79",1.85164727431636
"Otu000375","run_79",2.0386413651083
"Otu000030","run_79",1.81500661600032
"Otu000196","run_80",2.761487256895
"Otu000393","run_80",2.29722044704439
"Otu000486","run_80",1.8047134742191
"Otu000001","run_80",2.342258359892
"Otu000144","run_80",2.22692664584362
"Otu000009","run_80",2.71748532125231
"Otu000240","run_80",2.05043795024872
"Otu000043","run_80",1.91764162811915
"Otu000375","run_80",1.5354307896813
"Otu000030","run_80",1.80745873286502
"Otu000196","run_81",3.22507916594652
"Otu000393","run_81",2.11422950431018
"Otu000486","run_81",1.90086284919435
"Otu000001","run_81",2.62009993507508
"Otu000144","run_81",1.99218137210483
"Otu000009","run_81",2.26702052410768
"Otu000240","run_81",2.2030487446372
"Otu000043","run_81",1.89527018678773
"Otu000375","run_81",1.31354696849637
"Otu000030","run_81",2.03972135540067
"Otu000196","run_82",2.99182108296378
"Otu000393","run_82",2.3476052997263
"Otu000486","run_82",2.05884965511408
"Otu000001","run_82",1.8994860287367
"Otu000144","run_82",2.28171493733847
"Otu000009","run_82",2.21455121438664
"Otu000240","run_82",1.7236579808825
"Otu000043","run_82",1.9227878097315
"Otu000375","run_82",1.88817851539409
"Otu000030","run_82",2.01922626360473
"Otu000196","run_83",3.12745044669384
"Otu000393","run_83",2.05974645740492
"Otu000486","run_83",1.99542550515102
"Otu000001","run_83",2.3018101124465
"Otu000144","run_83",2.60033597778087
"Otu000009","run_83",2.14504615465267
"Otu000240","run_83",2.04974805330376
"Otu000043","run_83",1.96922014531217
"Otu000375","run_83",1.7792103550935
"Otu000030","run_83",1.45709770125166
"Otu000196","run_84",3.15174506256483
"Otu000393","run_84",2.43415210664282
"Otu000486","run_84",2.71298665814693
"Otu000001","run_84",1.96327094111756
"Otu000144","run_84",2.21255588476907
"Otu000009","run_84",1.85327671161471
"Otu000240","run_84",2.038498006748
"Otu000043","run_84",1.95491119885224
"Otu000375","run_84",1.57730806104277
"Otu000030","run_84",1.49674991395561
"Otu000196","run_85",2.68922073028485
"Otu000393","run_85",2.28404851610876
"Otu000486","run_85",2.31243781784365
"Otu000001","run_85",2.04109052171793
"Otu000144","run_85",2.27471275161581
"Otu000009","run_85",2.05381654481713
"Otu000240","run_85",2.05344820443805
"Otu000043","run_85",2.05536374850717
"Otu000375","run_85",1.93839459493126
"Otu000030","run_85",1.67013323640204
"Otu000196","run_86",2.65966638256921
"Otu000393","run_86",2.0586956709842
"Otu000486","run_86",2.41931565196756
"Otu000001","run_86",2.3019184608221
"Otu000144","run_86",2.60796126868687
"Otu000009","run_86",2.15763418707503
"Otu000240","run_86",1.89014081280447
"Otu000043","run_86",1.62323028786865
"Otu000375","run_86",1.91716254154616
"Otu000030","run_86",1.86791109931211
"Otu000196","run_87",2.93413983913198
"Otu000393","run_87",2.43090071706585
"Otu000486","run_87",1.98549077146045
"Otu000001","run_87",2.75372431662959
"Otu000144","run_87",2.53351894477592
"Otu000009","run_87",2.44211845368326
"Otu000240","run_87",1.8483950344776
"Otu000043","run_87",1.44877644924546
"Otu000375","run_87",1.4245578418847
"Otu000030","run_87",1.70625641952398
"Otu000196","run_88",3.57770095715091
"Otu000393","run_88",2.58963354587485
"Otu000486","run_88",2.34888675044775
"Otu000001","run_88",2.38110277036034
"Otu000144","run_88",1.834264837844
"Otu000009","run_88",1.91419532670134
"Otu000240","run_88",1.96388007255774
"Otu000043","run_88",1.6373273866759
"Otu000375","run_88",1.58249157083854
"Otu000030","run_88",1.67051678154865
"Otu000196","run_89",3.88135757044717
"Otu000393","run_89",2.2756207282703
"Otu000486","run_89",2.86029772505391
"Otu000001","run_89",1.51897737202846
"Otu000144","run_89",1.84115495455915
"Otu000009","run_89",1.81472292723378
"Otu000240","run_89",2.30745102921967
"Otu000043","run_89",1.85160108807833
"Otu000375","run_89",1.73745107237276
"Otu000030","run_89",1.38818371455465
"Otu000196","run_90",2.87361578136863
"Otu000393","run_90",2.15306664953675
"Otu000486","run_90",1.57524420664728
"Otu000001","run_90",2.09969468999909
"Otu000144","run_90",2.15943487853649
"Otu000009","run_90",2.3026861136568
"Otu000240","run_90",2.07099475622657
"Otu000043","run_90",2.70967614264534
"Otu000375","run_90",1.62984755508558
"Otu000030","run_90",1.88649680205504
"Otu000196","run_91",3.25325404786011
"Otu000393","run_91",2.90372541120452
"Otu000486","run_91",2.53433444100868
"Otu000001","run_91",2.15677218268138
"Otu000144","run_91",2.2886497048181
"Otu000009","run_91",2.06827187592353
"Otu000240","run_91",1.42172984525177
"Otu000043","run_91",1.87072473161003
"Otu000375","run_91",1.62255894775645
"Otu000030","run_91",1.36361517552179
"Otu000196","run_92",3.52690264287473
"Otu000393","run_92",1.80401369696095
"Otu000486","run_92",2.65550148231424
"Otu000001","run_92",2.11585479178549
"Otu000144","run_92",2.01523767416445
"Otu000009","run_92",1.94875486922382
"Otu000240","run_92",2.18938733980766
"Otu000043","run_92",1.74201137042987
"Otu000375","run_92",1.80295982292711
"Otu000030","run_92",1.65437630951167
"Otu000196","run_93",2.61137528370652
"Otu000393","run_93",2.23116306725553
"Otu000486","run_93",2.07889928465349
"Otu000001","run_93",2.42282778371151
"Otu000144","run_93",2.12488150816108
"Otu000009","run_93",2.42465848434488
"Otu000240","run_93",2.1903062026083
"Otu000043","run_93",1.98359379613082
"Otu000375","run_93",1.50263312968064
"Otu000030","run_93",1.86405539914116
"Otu000196","run_94",2.61257774652251
"Otu000393","run_94",2.46682625200243
"Otu000486","run_94",2.02933443519734
"Otu000001","run_94",1.97835098611438
"Otu000144","run_94",2.35673558383104
"Otu000009","run_94",2.50364414331811
"Otu000240","run_94",2.07112934093974
"Otu000043","run_94",2.13831035978956
"Otu000375","run_94",1.73123725111135
"Otu000030","run_94",1.55460448392412
"Otu000196","run_95",3.94257103208582
"Otu000393","run_95",2.40769890983743
"Otu000486","run_95",2.70659354868806
"Otu000001","run_95",1.57878687256119
"Otu000144","run_95",2.04710154596952
"Otu000009","run_95",1.73663990898479
"Otu000240","run_95",1.59264066794519
"Otu000043","run_95",1.74925605653565
"Otu000375","run_95",1.94836899158483
"Otu000030","run_95",1.75670610217115
"Otu000196","run_96",2.68032684644027
"Otu000393","run_96",2.4002426408946
"Otu000486","run_96",2.10662904051619
"Otu000001","run_96",2.13727848200516
"Otu000144","run_96",2.29109238126553
"Otu000009","run_96",2.08933809323399
"Otu000240","run_96",2.05839086872527
"Otu000043","run_96",1.97896869751973
"Otu000375","run_96",1.68604338192782
"Otu000030","run_96",2.0844168401987
"Otu000196","run_97",4.72624416582761
"Otu000393","run_97",2.01174161491733
"Otu000486","run_97",1.96464304134307
"Otu000001","run_97",1.99348608654605
"Otu000144","run_97",2.3195109538477
"Otu000009","run_97",1.98254493072047
"Otu000240","run_97",1.97073059547705
"Otu000043","run_97",1.70411407300748
"Otu000375","run_97",1.49639941227631
"Otu000030","run_97",1.39694876240057
"Otu000196","run_98",3.95734316280086
"Otu000393","run_98",2.25407435193688
"Otu000486","run_98",2.5950524846862
"Otu000001","run_98",2.00134137859591
"Otu000144","run_98",1.93690823421817
"Otu000009","run_98",2.11270675648211
"Otu000240","run_98",1.84519300963581
"Otu000043","run_98",1.53909185315295
"Otu000375","run_98",1.54550237358754
"Otu000030","run_98",1.80687730399447
"Otu000196","run_99",3.20049673136283
"Otu000393","run_99",2.38936954888015
"Otu000486","run_99",2.14299922861756
"Otu000001","run_99",2.0622248988376
"Otu000144","run_99",2.21447107857993
"Otu000009","run_99",1.64222516077064
"Otu000240","run_99",2.13599433123733
"Otu000043","run_99",2.11064933964811
"Otu000375","run_99",2.01304034700905
"Otu000030","run_99",1.50952933505679
"Otu000196","run_100",2.63584813812776
"Otu000393","run_100",2.02374223617863
"Otu000486","run_100",2.14389464581163
"Otu000001","run_100",3.09462895787666
"Otu000144","run_100",1.88010414933069
"Otu000009","run_100",2.45478400114264
"Otu000240","run_100",1.75898620146281
"Otu000043","run_100",1.91158013273164
"Otu000375","run_100",1.8099238265401
"Otu000030","run_100",1.62999255928228
