"Variable","median_mda","iqr25","iqr75","tax_ID"
"Otu000012",1.20400397193316,0.38034793768654,1.53366097397972,"Clostridiales"
"Otu000044",0.800819678051729,0.371843279970801,1.12757137476581,"Clostridium XlVa"
"Otu000146",0.637442200381986,0.338322252612412,0.848259137584957,"Roseburia"
"Otu000229",0.608865153466872,0.240742187342677,0.932645112540513,"Odoribacter"
"Otu000006",0.565631644260911,0.324783319088722,0.833392235554821,"Bacteroides"
"Otu000043",0.548604668411505,0.331859370462443,0.818767663771364,"Ruminococcaceae"
"Otu000037",0.529781770969523,0.336358725053096,0.698499080060197,"Streptococcus"
"Otu000605",0.51683046927564,0.262980726900583,0.701906533222437,"Blautia"
"Otu000911",0.495052205674458,0.205643638805617,0.757579542540396,"Lachnospiraceae"
"Otu000013",0.489628109455152,0.313224778476405,0.688790009790932,"Blautia"
"Otu000005",0.465137237520491,0.315468861800052,0.650386128370046,"Bacteroides"
"Otu000058",0.442397890900055,0.289164181044291,0.555012690749579,"Lachnospiraceae"
"Otu000028",0.419191543175077,0.268955596603168,0.577140237213017,"Ruminococcus"
"Otu000059",0.418690241250808,0.281426063855719,0.551045588212732,"Bacteroides"
"Otu000660",0.412828691443194,0.209123520798352,0.623272779615453,"Actinomyces"
"Otu000015",0.403077866120983,0.307117528832589,0.502889543913403,"Lachnospiraceae"
"Otu000014",0.383859613426984,0.295788376893871,0.487793150675047,"Clostridiales"
"Otu000640",0.379485240391339,0.264416692242837,0.50830344848376,"Lachnospiraceae"
"Otu001307",0.377496709754787,0.187470283217555,0.623143328078063,"Coprobacillus"
"Otu000001",0.368562381147903,0.303065850892756,0.463777329468585,"Bacteroides"
"Otu000476",0.36331623538191,0.234841877169209,0.533904182378667,"Lachnospiraceae"
"Otu000016",0.360643797862283,0.281350009122386,0.438746909777418,"Dorea"
"Otu000831",0.359248203163582,0.237927565260011,0.561579053075528,"Firmicutes"
"Otu000340",0.35812248677223,0.237667061559711,0.616543242642758,"Dorea"
"Otu000008",0.357355346726073,0.268178615997124,0.504512261271197,"Bifidobacterium"
"Otu000446",0.346490540373161,0.175190246324049,0.590939685832615,"Ruminococcus"
"Otu000194",0.346253459163309,0.267384097450471,0.466538946918154,"Actinomyces"
"Otu000251",0.346102142406162,0.228470067864858,0.5397844788616,"Ruminococcaceae"
"Otu000041",0.343425597022059,0.278787054616712,0.456054400815881,"Clostridium XI"
"Otu000108",0.336846816680962,0.256534817687416,0.450109188365684,"Roseburia"
"Otu000180",0.334449804537614,0.270726165823151,0.406887429719134,"Clostridiales"
"Otu000007",0.332488340221772,0.269724486736886,0.446209520689866,"Faecalibacterium"
"Otu000047",0.331980226208593,0.271754969069311,0.420239872114725,"Clostridium XVIII"
"Otu000570",0.327899291393278,0.211413707805744,0.490630403049826,"Gemella"
"Otu000018",0.327235255836744,0.268868589273288,0.384486016066105,"Escherichia/Shigella"
"Otu000026",0.326245640210649,0.25869190611717,0.384063470639337,"Collinsella"
"Otu000088",0.325578895971741,0.244529170810821,0.420050481550065,"Ruminococcus"
"Otu000004",0.322116357951671,0.275050033340796,0.397570315827188,"Anaerostipes"
"Otu000027",0.318820793139376,0.250638850267873,0.424688840013443,"Akkermansia"
"Otu001606",0.316955124646826,0.237655969377468,0.404887064205224,"Lachnospiraceae"
"Otu000003",0.31479298305799,0.28028805215612,0.375640020099788,"Blautia"
"Otu000346",0.308075031972951,0.231303529544564,0.39906441707599,"Eggerthella"
"Otu000002",0.306035715632859,0.262082165474995,0.377389923373822,"Anaerostipes"
"Otu000040",0.304172115091954,0.266563146519658,0.361186145368308,"Blautia"
"Otu000009",0.300452510853188,0.263939825188896,0.33367280371799,"Blautia"
"Otu000290",0.298426724865686,0.247030519528024,0.35290104472595,"Clostridium IV"
"Otu000155",0.298332560450234,0.253232731446444,0.41503115923411,"Roseburia"
"Otu000065",0.296021328351923,0.262152031155773,0.365553857555661,"Coprococcus"
"Otu000025",0.294812494634391,0.248500168978176,0.389100837990348,"Lachnospiraceae"
"Otu000177",0.290910446341386,0.255552552557748,0.354367206991673,"Streptococcus"
"Otu000061",0.290422537225366,0.248887322933715,0.336640729449568,"Ruminococcaceae"
"Otu000109",0.276736275664379,0.238967822253484,0.296567758781371,"Roseburia"
"Otu000020",0.276698815948942,0.247924940263577,0.297113053804438,"Faecalibacterium"
"Otu000173",0.273899472901085,0.224723950659205,0.341429197248238,"Coprococcus"
"Otu000048",0.273681740668455,0.232866449427151,0.327198058296646,"Parabacteroides"
"Otu000010",0.272957610039711,0.250299392861773,0.312676491442049,"Roseburia"
"Otu000036",0.272792398293358,0.24490485356042,0.315651781958026,"Lachnospiraceae"
"Otu000085",0.271858355729761,0.247472434790707,0.318366976307856,"Dorea"
"Otu000572",0.26417726945996,0.21855485591455,0.352467502788241,"Streptococcus"
"Otu000092",0.262878682095436,0.227749270941984,0.328362902099695,"Bacteroides"
"Otu000739",0.257417309179287,0.184721026615781,0.377689968718365,"Streptococcus"
"Otu000050",0.252412971887447,0.205225573887406,0.380409528698356,"Ruminococcus"
"Otu000679",0.252204118209266,0.164008815751208,0.375863424599496,"Streptococcus"
"Otu000148",0.251826513766647,0.226947013131767,0.294208031854744,"Ruminococcaceae"
"Otu000101",0.250570322207974,0.218350170056625,0.31970093865984,"Pasteurellaceae"
"Otu000031",0.250185358311444,0.23295491461424,0.289356806247214,"Ruminococcus"
"Otu000030",0.248163709752715,0.224924724005825,0.299780286319882,"Phascolarctobacterium"
"Otu000034",0.245501888889409,0.221643507136043,0.274001977715266,"Ruminococcaceae"
"Otu000096",0.245443448811232,0.217631713689941,0.28515512355425,"Turicibacter"
"Otu000011",0.244943075311226,0.210371011919056,0.291763231902639,"Bacteroides"
"Otu000393",0.243964459562184,0.214322942889327,0.3093113294618,"Flavonifractor"
"Otu000039",0.243558966377887,0.216718500139899,0.271946259850208,"Alistipes"
"Otu000023",0.242324383517258,0.222953637872683,0.27302601579219,"Ruminococcus"
"Otu000084",0.240725854624789,0.219870355363437,0.258510746530947,"Bacteroides"
"Otu000087",0.240206263879666,0.190260022496405,0.3701270204789,"Enterococcus"
"Otu000049",0.239103615331226,0.223513804584791,0.275862584111834,"Alistipes"
"Otu000120",0.236412094620272,0.218536557202297,0.254387108273869,"Ruminococcus"
"Otu000083",0.235037836664137,0.212354185103242,0.268929178591238,"Clostridium XI"
"Otu000432",0.234471039224397,0.211904998978672,0.275070334988691,"Clostridium IV"
"Otu000154",0.233905252723125,0.204265788495171,0.264209232037189,"Lachnospiraceae"
"Otu000105",0.233321625614501,0.203876901594302,0.286278030009889,"Parasutterella"
"Otu000463",0.232943395975014,0.216480094791928,0.256261937935878,"Clostridiales"
"Otu000206",0.231722824743374,0.202550165187803,0.283548431231455,"Lachnospiraceae"
"Otu000042",0.229693296244876,0.20143562356124,0.273617573513123,"Anaerostipes"
"Otu000634",0.228928019385293,0.193307298544586,0.28804454680922,"Lactococcus"
"Otu000064",0.225598576466311,0.205263327375577,0.248505486126101,"Firmicutes"
"Otu000134",0.225548750685017,0.198701377392526,0.261734152371572,"Lachnospiraceae"
"Otu000144",0.225260415345795,0.204087228575675,0.250893712714282,"Blautia"
"Otu000530",0.225035623643945,0.192503242223197,0.30444086207787,"Alistipes"
"Otu000278",0.224980463470193,0.20272581941433,0.251374091103867,"Ruminococcaceae"
"Otu000102",0.224809322528645,0.205385400747405,0.254706578557041,"Bacteroides"
"Otu000019",0.224308578229656,0.203264604786119,0.249956527417306,"Clostridium sensu stricto"
"Otu000746",0.222806382570399,0.194738573061843,0.309379684870544,"Clostridium IV"
"Otu000063",0.221846029875777,0.197273344825862,0.254743833479376,"Veillonella"
"Otu000074",0.2206093717369,0.198653272627008,0.23831674423206,"Blautia"
"Otu000165",0.216899976559223,0.197336902358755,0.234848289631669,"Subdoligranulum"
"Otu001203",0.216100169694638,0.149885879815412,0.368817879727044,"Rothia"
"Otu000438",0.21274815677671,0.193258463543957,0.237742957281978,"Pseudomonas"
"Otu000934",0.212545956165725,0.166181639901104,0.322167026253951,"Clostridium IV"
"Otu000315",0.211938265955087,0.173439213102059,0.275866763547773,"Clostridium XlVb"
"Otu000236",0.209944651577909,0.169757624473016,0.325936255994702,"Actinomyces"
"Otu000205",0.20726818457336,0.184316226223796,0.236746698229264,"Lachnospiraceae"
"Otu000139",0.207124592246347,0.192501509248815,0.226401660822871,"Blautia"
"Otu000240",0.206899513769026,0.176463198087419,0.239543144687428,"Oscillibacter"
"Otu000076",0.204398682214761,0.171972261996355,0.227261226815995,"Alistipes"
"Otu000068",0.203575753589385,0.171400278515714,0.222556615534302,"Lachnospiraceae"
"Otu000021",0.20347074662134,0.180700315701166,0.223983819037068,"Parabacteroides"
"Otu000430",0.202460615052702,0.149995849329908,0.304636603382218,"Streptococcus"
"Otu000342",0.20229762737673,0.165430808285307,0.260558297329707,"Clostridiales"
"Otu000073",0.201650703951517,0.184176166583994,0.22121813001568,"Odoribacter"
"Otu000554",0.201223178119603,0.158980613179574,0.259034321361009,"Bacteria"
"Otu000404",0.19979562807128,0.17971406764062,0.230360443505105,"Ruminococcaceae"
"Otu000199",0.197623793341125,0.173178490678149,0.216014399312233,"Clostridiales"
"Otu000075",0.197622702754436,0.175916513504454,0.223061815703484,"Ruminococcaceae"
"Otu000196",0.197019198236093,0.172338901845883,0.227081035746022,"Clostridium XVIII"
"Otu000166",0.196534759142694,0.182424187048505,0.223808831063111,"Faecalibacterium"
"Otu000070",0.195475783331131,0.169285226120706,0.215118954889885,"Blautia"
"Otu000121",0.195258244434417,0.164791635030522,0.232831714715087,"Blautia"
"Otu000117",0.195176000244857,0.181775784558147,0.22516868550505,"Veillonella"
"Otu000215",0.192755090238147,0.13089356812491,0.309224615475124,"Bacteroides"
"Otu000113",0.192450247200363,0.174323283230558,0.212034610223596,"Akkermansia"
"Otu000138",0.191860703633723,0.174691599837049,0.21293563065554,"Bacteroides"
"Otu000185",0.191202091892074,0.170980902591068,0.209045626884695,"Clostridiales"
"Otu000293",0.191017997385879,0.17311372102653,0.237947635760604,"Subdoligranulum"
"Otu000272",0.189943444959324,0.161134718948241,0.272115501754507,"Enterorhabdus"
"Otu000254",0.189283047039288,0.138913739612052,0.304472302126047,"Prevotella"
"Otu000055",0.189044919429285,0.168454102996814,0.215447131226185,"Bacteroides"
"Otu000116",0.187174456310032,0.16241588863676,0.206738563028406,"Bilophila"
"Otu000122",0.186800639689675,0.154428837958892,0.212178559572713,"Lachnospiraceae"
"Otu000135",0.186448934855861,0.165735605082465,0.205731039336637,"Clostridium XlVa"
"Otu000262",0.186300816635934,0.168633454145072,0.230934240956361,"Rothia"
"Otu000573",0.186021173405875,0.164704826032008,0.203178582292942,"Clostridiales"
"Otu000740",0.184831423906997,0.151742652090307,0.280600631741519,"Alistipes"
"Otu000150",0.184549325730974,0.164788498525343,0.211631999546796,"Clostridium XI"
"Otu000590",0.184276896582906,0.154100254141514,0.221715120377294,"Lachnospiraceae"
"Otu000099",0.183370812780405,0.167383452731909,0.199496043465027,"Clostridium XlVa"
"Otu000119",0.182612804953168,0.165491556677914,0.198085128092756,"Bacteroides"
"Otu000151",0.181863871334267,0.154002914052481,0.202080683056131,"Alistipes"
"Otu000368",0.180713319538774,0.160136223186026,0.19903132641352,"Clostridium XVIII"
"Otu000333",0.180562083312417,0.146165648951617,0.199549351226348,"Clostridium XlVa"
"Otu000178",0.180254757774603,0.16323629185983,0.201065304654615,"Clostridium XlVa"
"Otu000377",0.179686531420576,0.159745531132303,0.205254336070338,"Lachnospiraceae"
"Otu000127",0.178835259050031,0.155174767016385,0.198783668027162,"Clostridium sensu stricto"
"Otu000081",0.178002401266375,0.150751883574984,0.212328165856874,"Faecalibacterium"
"Otu000450",0.177082574177472,0.156601590329525,0.200229367962553,"Lachnospiraceae"
"Otu000147",0.176627230196942,0.15495426553653,0.197953020246488,"Lachnospiraceae"
"Otu000191",0.175793924506948,0.153279223815974,0.193453288834153,"Lachnospiraceae"
"Otu000449",0.17503693493635,0.155483228119022,0.201670450925489,"Ruminococcus"
"Otu000130",0.174024250089413,0.14883833778786,0.20182679466435,"Barnesiella"
"Otu000271",0.173789982916905,0.14816590428763,0.190557770717813,"Asaccharobacter"
"Otu000358",0.170950101098346,0.135683376610727,0.188024874514174,"Lachnospiraceae"
"Otu000275",0.170936987512084,0.142468026607832,0.218475716218207,"Faecalibacterium"
"Otu000167",0.170895186272816,0.150573975409985,0.1898847008392,"Ruminococcus"
"Otu000170",0.169263771670592,0.150296029953919,0.187173893127458,"Clostridiales"
"Otu000032",0.167679590774226,0.140719891641062,0.205445197079032,"Faecalibacterium"
"Otu001087",0.166171499598525,0.137974277705371,0.200959515662122,"Lactobacillales"
"Otu000310",0.165561126411842,0.140391951442347,0.185710496766806,"Ruminococcaceae"
"Otu000700",0.165204828389503,0.139645752396851,0.223167743868786,"Lachnospiraceae"
"Otu000161",0.164250181591588,0.144154198209339,0.177306593330937,"Ruminococcaceae"
"Otu000114",0.163896824991355,0.128742116207796,0.183934538721027,"Clostridium IV"
"Otu000707",0.163154807555959,0.147760660389436,0.179756364431462,"Ruminococcaceae"
"Otu001097",0.163008661753675,0.127135218972969,0.219971870041081,"Acidaminococcaceae"
"Otu000169",0.16298337644584,0.135838317840257,0.202878016006136,"Coprococcus"
"Otu000246",0.161253321512056,0.137180628290611,0.184964972665209,"Oscillibacter"
"Otu000156",0.160975098425694,0.124243761938444,0.179947427284118,"Clostridiales"
"Otu000420",0.160138667607499,0.141293458897156,0.180237072931961,"Streptococcus"
"Otu000378",0.15968362070812,0.137294611008967,0.180251384248755,"Lachnospiraceae"
"Otu000195",0.159682549311566,0.137896406229302,0.215555907794393,"Coprococcus"
"Otu000261",0.157666816651928,0.144976059799521,0.185825720924743,"Coriobacteriaceae"
"Otu000345",0.156972080407038,0.125801107234303,0.177466900687299,"Coriobacteriaceae"
"Otu000241",0.156398341857377,0.12852698670461,0.173509462998622,"Sporobacter"
"Otu000244",0.156253393588103,0.13822120246317,0.17955612322963,"Lachnospiraceae"
"Otu000226",0.155929680513694,0.124771664292702,0.234785613720712,"Bacteroides"
"Otu000355",0.15492752486877,0.136150529255876,0.187300583937929,"Blautia"
"Otu000227",0.154165228332105,0.11959713723616,0.262663536625165,"Faecalibacterium"
"Otu000273",0.15393938825997,0.126718500215155,0.171476343455872,"Ruminococcaceae"
"Otu000349",0.153664134214937,0.129029267135108,0.169787347909049,"Lachnospiraceae"
"Otu000546",0.153512549049762,0.123447752308084,0.177058176504578,"Ruminococcaceae"
"Otu000301",0.153316340448098,0.125708336771368,0.179535970378591,"Porphyromonadaceae"
"Otu000163",0.15323733962554,0.132239152563245,0.169513850384084,"Firmicutes"
"Otu000880",0.153057491272942,0.133505422449602,0.16817321674785,"Bacteria"
"Otu001036",0.152292372846978,0.12276831873867,0.239186509957088,"Lachnospiraceae"
"Otu000300",0.15144773368187,0.115746655556969,0.172349186063716,"Ruminococcaceae"
"Otu000337",0.150893492437882,0.101278103954612,0.269416143449079,"Phascolarctobacterium"
"Otu000128",0.150711209896248,0.130993550020616,0.167418412087939,"Dialister"
"Otu000091",0.150389790925764,0.13207897534828,0.168427918988055,"Akkermansia"
"Otu001823",0.150170736677444,0.120398285419734,0.222297969571044,"Bacteria"
"Otu000045",0.149776299435598,0.129405587087801,0.168805661985976,"Blautia"
"Otu000395",0.149271131839898,0.116430124699496,0.17865629704425,"Butyricimonas"
"Otu000994",0.14907388082245,0.1216993078912,0.197300755434773,"Desulfovibrio"
"Otu000082",0.148936920616919,0.1203593773175,0.181453746545243,"Ruminococcaceae"
"Otu000586",0.147429863014369,0.123840668350234,0.165354709144464,"Clostridium XlVb"
"Otu000072",0.146663660996507,0.122950945591359,0.164406709892765,"Butyricimonas"
"Otu000153",0.146346105019934,0.120729481631999,0.161342536748352,"Clostridiales"
"Otu000765",0.146197333209061,0.115197977798863,0.167998340845737,"Porphyromonadaceae"
"Otu000402",0.14591817639527,0.115205806604311,0.171456380417364,"Firmicutes"
"Otu000897",0.145706924415043,0.123274707992508,0.166719632881186,"Clostridium XlVb"
"Otu000417",0.144271622184132,0.119486572365312,0.180656631443281,"Ruminococcaceae"
"Otu000545",0.143225594239935,0.124471309995693,0.161383430968467,"Bacteria"
"Otu000504",0.142738619044637,0.11589054382367,0.159317537989587,"Ruminococcaceae"
"Otu000348",0.142420900026959,0.123386435314353,0.161987928987257,"Lachnospiraceae"
"Otu000901",0.142180626891352,0.120205797692302,0.158949890097969,"Lachnospiraceae"
"Otu000604",0.141095641337926,0.112746990685614,0.178243748063368,"Lachnospiraceae"
"Otu000385",0.140468181528716,0.112122138153386,0.179096628613874,"Akkermansia"
"Otu000307",0.14029761550416,0.110363317367734,0.154469097691147,"Ruminococcaceae"
"Otu000182",0.139914202046488,0.129698784545608,0.155072900469195,"Paraprevotella"
"Otu000486",0.139616000165179,0.12089458374958,0.170715518354283,"Lachnospiraceae"
"Otu000219",0.139465432422931,0.11239837533941,0.190106412109219,"Lactobacillus"
"Otu000547",0.139216672684467,0.115061856365068,0.19749524886706,"Blautia"
"Otu000017",0.138986504733917,0.109977494181194,0.15645832126905,"Alistipes"
"Otu000187",0.138943104804939,0.117581156031339,0.169971625430248,"Lachnospiraceae"
"Otu000140",0.13852996412671,0.11452978097676,0.162276880837691,"Lachnospiraceae"
"Otu000259",0.137789088436701,0.109559996050549,0.16393471850224,"Bacteria"
"Otu000245",0.137688170007232,0.120606815118647,0.15971878072555,"Butyricicoccus"
"Otu000670",0.136965684512676,0.11281313480758,0.15600677804936,"Lachnospiraceae"
"Otu001959",0.136354017459089,0.0985242503598857,0.205659258041358,"Finegoldia"
"Otu000369",0.135351352674539,0.113552323599614,0.191787845301767,"Ruminococcus"
"Otu000098",0.135048822561726,0.117804801332545,0.15592348175027,"Bifidobacterium"
"Otu000242",0.134754881670279,0.116767976163183,0.159223502728844,"Bacteria"
"Otu000222",0.13470676930487,0.114643092966747,0.162316125014579,"Bacteroides"
"Otu000183",0.134500086892976,0.115563215853476,0.178373660715652,"Streptococcus"
"Otu001128",0.134486921131653,0.0959873363174425,0.152844557371904,"Ruminococcaceae"
"Otu000287",0.134297894620557,0.116113618414061,0.157977053368956,"Blautia"
"Otu000328",0.133694294051056,0.0969457592060919,0.156679151388127,"Alistipes"
"Otu000514",0.133519422505898,0.116229126336936,0.149454879512741,"Lachnospiraceae"
"Otu000209",0.133264181873088,0.109693923626649,0.147408730622033,"Dorea"
"Otu001686",0.133106373892928,0.0972513440272309,0.228795472718327,"Ruminococcaceae"
"Otu000046",0.132412688246325,0.110190150524179,0.147671311059315,"Subdoligranulum"
"Otu000133",0.132230961664915,0.12099603404469,0.14438825505104,"Prevotella"
"Otu000418",0.131446843760031,0.100583839981334,0.15059989722007,"Alistipes"
"Otu000744",0.130930405562319,0.100875733394556,0.154580185042277,"Clostridiales"
"Otu000447",0.130649053908674,0.110077061806496,0.14781601291324,"Lachnospiraceae"
"Otu000308",0.129064690856337,0.112866908558684,0.152745909478855,"Clostridium sensu stricto"
"Otu000276",0.129057503270111,0.10921914170537,0.142872296499493,"Blautia"
"Otu000419",0.12892824414256,0.106443553736708,0.145462616475112,"Bacteroidetes"
"Otu000918",0.128682051099906,0.101587597669065,0.141940078883248,"Lachnospiraceae"
