"Variable","median_mda","iqr25","iqr75","tax_ID"
"Otu000171",0.128554785176794,0.102290841900252,0.145839676938311,"Lachnospiraceae"
"Otu000149",0.128135969415774,0.10244809070595,0.148510588479004,"Clostridium XlVa"
"Otu000528",0.127655505704545,0.110821174817722,0.142632417601687,"Ruminococcaceae"
"Otu000869",0.126880751281874,0.10370996777041,0.150831760480976,"Clostridium IV"
"Otu000499",0.126722428321325,0.0970158703062879,0.148036692797869,"Clostridium XlVa"
"Otu000800",0.126338467788394,0.100257486815027,0.162498033108878,"Ruminococcaceae"
"Otu000363",0.126212727843753,0.111569870201643,0.161195145110424,"Parabacteroides"
"Otu000491",0.126086370802432,0.0933440357878219,0.146627464442843,"Firmicutes"
"Otu001471",0.126044472615332,0.104224551611237,0.175882751958946,"Clostridiales"
"Otu000172",0.125329633780311,0.099258119096842,0.177484002039895,"Bacteroides"
"Otu000324",0.125164765773765,0.105131102233128,0.14582970024917,"Coriobacteriaceae"
"Otu000516",0.125022156362364,0.108001292598939,0.145816263204185,"Lachnospiraceae"
"Otu000124",0.124284820744767,0.0970303048307322,0.149657057112529,"Erysipelotrichaceae"
"Otu000330",0.123950751039918,0.103426793467301,0.152176266188059,"Clostridiales"
"Otu000176",0.123908043323477,0.0979662795676411,0.140309932893121,"Clostridium XlVa"
"Otu000038",0.123467428132767,0.106189094316931,0.143454605737269,"Roseburia"
"Otu000849",0.12281882770695,0.104418399263001,0.139503894595699,"Firmicutes"
"Otu001422",0.122240555469111,0.0898308493525807,0.150024458021117,"Clostridia"
"Otu000786",0.122043061649185,0.103365737585127,0.143560848253473,"Gordonibacter"
"Otu000312",0.121654504060338,0.0947822192273425,0.145135790491904,"Clostridium XlVa"
"Otu001958",0.121405385934546,0.0885629517584947,0.190574850964384,"Peptoniphilus"
"Otu000086",0.120781753189904,0.0999775936065514,0.141148661942672,"Clostridiales"
"Otu000721",0.120758560317269,0.101028774430915,0.141393494010635,"Lachnospiraceae"
"Otu000781",0.120659151221582,0.100340841813776,0.138141664804976,"Actinomyces"
"Otu000909",0.120648843354617,0.0994537575418755,0.188166282465769,"Ruminococcaceae"
"Otu000316",0.119679970226182,0.104555551706983,0.141846312895269,"Lachnospiraceae"
"Otu000872",0.119545489079815,0.100594813524893,0.134451724574808,"Clostridiales"
"Otu000118",0.118534682523032,0.0959867130126353,0.141165293800284,"Ruminococcus"
"Otu000221",0.11828360993286,0.096793655272917,0.143915000440822,"Clostridiales"
"Otu000188",0.118054994852214,0.106356800725415,0.135206867907776,"Acidaminococcus"
"Otu000289",0.117694822604444,0.0957801138660095,0.146203327735613,"Bacteria"
"Otu000296",0.117428981880104,0.0949533845491238,0.128897871213655,"Lachnospiraceae"
"Otu000320",0.11726278340818,0.0933045123299795,0.136772737092965,"Lachnospiraceae"
"Otu000731",0.115586907765659,0.0922598148904596,0.131860244863409,"Ruminococcaceae"
"Otu000029",0.115548424660632,0.100457533810761,0.134445586935009,"Blautia"
"Otu001309",0.115399686527276,0.0990640838220141,0.162714206609258,"Firmicutes"
"Otu000981",0.115363375920425,0.100008499281468,0.131046210439304,"Lachnospiraceae"
"Otu000212",0.114729080179509,0.097706049897884,0.141307804960025,"Paraprevotella"
"Otu000125",0.11328662733415,0.087827528449307,0.129354756343984,"Alistipes"
"Otu000692",0.112911356614146,0.0846614782241584,0.140768908282271,"Lachnospiraceae"
"Otu000270",0.112860225188005,0.0972616615055497,0.13482554086411,"Holdemania"
"Otu001478",0.112830981188935,0.0954542238716385,0.127682966372949,"Lachnospiraceae"
"Otu000297",0.11277952363884,0.0923298168509348,0.144209362743711,"Lachnospiraceae"
"Otu000569",0.112526698768233,0.0977095274929572,0.122984106525201,"Erysipelotrichaceae"
"Otu000238",0.112218878067069,0.0827669332958366,0.151428973028031,"Ruminococcaceae"
"Otu000157",0.111002622472493,0.0815716551825577,0.12729037537639,"Bacteroides"
"Otu000158",0.110042144718988,0.0925133415329585,0.126873648219989,"Ruminococcaceae"
"Otu000326",0.110019750314518,0.0889459257359068,0.139269328554744,"Porphyromonadaceae"
"Otu000875",0.109982434476482,0.0920469620416853,0.136735317441796,"Clostridiales"
"Otu000621",0.109865520583497,0.0909749084830493,0.127002450490266,"Clostridiales"
"Otu000484",0.109681836230664,0.0952208991976402,0.129236451537158,"Lachnospiraceae"
"Otu000214",0.109670750860294,0.0875690575865211,0.127638549008758,"Lachnospiraceae"
"Otu000406",0.109649969184922,0.0878299364299515,0.131716873243982,"Ruminococcaceae"
"Otu000523",0.109191500042951,0.0811359442876524,0.126465942954357,"Clostridium XlVa"
"Otu000283",0.107878583043725,0.0826566337314488,0.128132500763511,"Ruminococcaceae"
"Otu000347",0.107676156551767,0.082659193545729,0.127680998975432,"Butyricicoccus"
"Otu000268",0.106675103511394,0.0884097924122866,0.138508388183711,"Bacteroides"
"Otu000168",0.105743434741825,0.0826026799823131,0.122155956554469,"Enterobacteriaceae"
"Otu000202",0.105580585684383,0.0868571761987906,0.149322060527349,"Porphyromonas"
"Otu000089",0.105446757506728,0.0908945445346458,0.117121302424792,"Clostridiales"
"Otu000294",0.104811514982328,0.0902123687635958,0.1205659830429,"Clostridiales"
"Otu000489",0.104082282637448,0.0814828377190975,0.11425895147539,"Coprococcus"
"Otu000702",0.103946332070446,0.0840597375742398,0.118453966570864,"Lachnospiraceae"
"Otu000485",0.103256083650169,0.0654864005569671,0.122915436598139,"Clostridium XlVa"
"Otu000615",0.102946595236135,0.0825661244888893,0.120659221837706,"Ruminococcaceae"
"Otu000925",0.102910888659816,0.0749317139392618,0.119971668954167,"Clostridium XlVa"
"Otu000614",0.102070879760875,0.0798768504999279,0.121289032366789,"Ruminococcaceae"
"Otu000710",0.101590434283248,0.0772138233100275,0.122696944508162,"Ruminococcaceae"
"Otu000193",0.101565384673799,0.0815313574163488,0.122696817624441,"Barnesiella"
"Otu000325",0.100722434573027,0.0824307445678643,0.144304784507114,"Bifidobacterium"
"Otu000750",0.100602603098409,0.0843962901668835,0.113692611075581,"Lachnospiraceae"
"Otu000200",0.100597182121647,0.0829474248885342,0.115553788911,"Faecalibacterium"
"Otu000650",0.100257854877047,0.0806946465284839,0.118923529646185,"Clostridiales"
"Otu000720",0.100118858695521,0.0723289278002928,0.12273742382452,"Lachnospiraceae"
"Otu000908",0.0992869720083829,0.0780508693321159,0.120824419499829,"Clostridium IV"
"Otu000649",0.0989365789484199,0.0808627498588078,0.114800557692277,"Acidaminococcaceae"
"Otu000589",0.0986609510513302,0.0664954479827153,0.11896667803574,"Bacteroides"
"Otu000537",0.0979102366551852,0.0766552722175719,0.11140464405009,"Clostridiales"
"Otu000361",0.0977697686763487,0.07648584213369,0.116239857563562,"Ruminococcus"
"Otu000877",0.0976995569799086,0.0804275050666067,0.114423478631808,"Erysipelotrichaceae"
"Otu000835",0.0974268203885026,0.0780662893602041,0.135817112284097,"Ruminococcaceae"
"Otu000286",0.097225663378921,0.0789147448240358,0.110932031353869,"Peptostreptococcaceae"
"Otu000431",0.0970737241364729,0.0799332226761867,0.123425649323811,"Ruminococcaceae"
"Otu000512",0.0966363261564433,0.0793105260036424,0.10985244657702,"Clostridiales"
"Otu000267",0.0965365827372389,0.0756924366387675,0.114239806428408,"Barnesiella"
"Otu000948",0.0964771166846048,0.0689937800409196,0.116072451014656,"Akkermansia"
"Otu001022",0.0963035566213201,0.079078802002279,0.118909916557564,"Ruminococcaceae"
"Otu000269",0.0962562628909549,0.0795691300199361,0.12312253978239,"Bacteroides"
"Otu001201",0.0958552341731181,0.0750586845434639,0.129095933229603,"Clostridiales"
"Otu002089",0.0949150957770091,0.0787238605155383,0.11005595336673,"Firmicutes"
"Otu000943",0.0949076090715716,0.072853562293891,0.1067530282793,"Anaerostipes"
"Otu000493",0.0948619890072704,0.0740729363040564,0.156285913006918,"Bacteroides"
"Otu000440",0.0944520630560088,0.0685625758495381,0.147267423650293,"Blautia"
"Otu000712",0.0944024095455019,0.075705617354255,0.11824581931321,"Mogibacterium"
"Otu000441",0.0931657866109392,0.0730974450858112,0.116811411940561,"Ruminococcus"
"Otu000145",0.0931048126139251,0.0733057463750576,0.131717812039739,"Bacteroides"
"Otu000309",0.0929906275521896,0.0657182934833442,0.118917118145134,"Porphyromonadaceae"
"Otu000304",0.0926426225947917,0.0728086816728673,0.111199435160026,"Lactobacillus"
"Otu000184",0.0923104002411796,0.0707057174157272,0.117494139249485,"Ruminococcaceae"
"Otu001012",0.0918058657344797,0.0748737194089041,0.116734128448,"Oscillibacter"
"Otu001807",0.0906826423749059,0.0717905266324802,0.10386085151242,"Clostridiales"
"Otu001469",0.0903548561971685,0.0636459601402674,0.122045502519226,"Oscillibacter"
"Otu000840",0.0900236386129375,0.0708025297247686,0.118463196242036,"Ruminococcaceae"
"Otu000197",0.0895121204734701,0.073444218472994,0.102157865270757,"Faecalibacterium"
"Otu000343",0.0894828945314925,0.0753795257657293,0.111634370342395,"Alistipes"
"Otu000231",0.0894476104278911,0.0675168557729095,0.102992025551964,"Clostridiales"
"Otu000768",0.088894887604989,0.0707607710490105,0.0983950043246348,"Ruminococcaceae"
"Otu000594",0.08889167190656,0.0673252053041629,0.105646571957876,"Bacteroides"
"Otu000960",0.0886702113716925,0.0677799649468933,0.147201558834917,"Pasteurellaceae"
"Otu000732",0.0885150934831486,0.0704648654482683,0.103820153262157,"Ruminococcaceae"
"Otu000515",0.0879960570327097,0.0725476526466979,0.105898952683211,"Ruminococcaceae"
"Otu000062",0.0875304480847983,0.0688173705996753,0.0997117633990997,"Roseburia"
"Otu000274",0.087031822413246,0.0656602584733977,0.107617167624037,"Ruminococcaceae"
"Otu001909",0.086820381301824,0.0706985727906283,0.104905815028659,"Roseburia"
"Otu000427",0.0867337741655275,0.064701588746393,0.107442100811022,"Clostridiales"
"Otu000645",0.0866269642975176,0.0672969479898607,0.103541829195882,"Streptococcus"
"Otu001162",0.0864304277430516,0.0636883521846171,0.105562148076122,"Lachnospiraceae"
"Otu000505",0.0859138429034648,0.0727581980628904,0.109181189116024,"Ruminococcaceae"
"Otu000980",0.0855169977089849,0.0716371455348231,0.097847095792605,"Lachnospiraceae"
"Otu000329",0.0855014117740812,0.0701383946044801,0.108508854746479,"Parabacteroides"
"Otu002082",0.0854569035049679,0.0666488552891087,0.104466269193944,"Alistipes"
"Otu000704",0.0853729022524884,0.0654598024873504,0.124335095024553,"Ruminococcaceae"
"Otu000375",0.0853691380260414,0.0641708694245406,0.101802868903269,"Streptococcus"
"Otu000633",0.0851997654892004,0.0664131140615182,0.104182254753094,"Clostridiales"
"Otu001312",0.0843193254559738,0.0577626332095665,0.11560627960485,"Ruminococcaceae"
"Otu000610",0.0841990073175913,0.0675525033832228,0.127146006176202,"Bacteroides"
"Otu000204",0.083938737301012,0.0635827426441595,0.100063020098018,"Bifidobacterium"
"Otu001607",0.0819786453382927,0.0607025154930643,0.0983535301674048,"Lachnospiraceae"
"Otu000436",0.0819321671112056,0.0671526150734303,0.0938253612374972,"Lachnospiraceae"
"Otu000839",0.0816788147158024,0.0606409904381273,0.109359641360102,"Ruminococcaceae"
"Otu001016",0.0813687748409085,0.0668569826298772,0.0986722100639292,"Anaerofustis"
"Otu001008",0.0812368700111481,0.0587548526192238,0.10326410123518,"Bacteroides"
"Otu000653",0.0810041852628598,0.0614554878479613,0.0982788446073016,"Faecalibacterium"
"Otu000770",0.0806431098181933,0.0683600982874491,0.0978035322219934,"Oscillibacter"
"Otu000079",0.0803710599570296,0.0633612214769036,0.10286648412125,"Ruminococcus"
"Otu000141",0.0799503190265503,0.0614692145553957,0.0894045244746777,"Lachnospiraceae"
"Otu001317",0.0797824935364788,0.0627006994501507,0.10349502718684,"Ruminococcaceae"
"Otu000284",0.0794830785782926,0.0659491712404765,0.0970910625137698,"Porphyromonadaceae"
"Otu000367",0.0794586060612201,0.0610536626966899,0.0943780127852658,"Bifidobacterium"
"Otu000383",0.0785929273207971,0.0649855245122652,0.09598076243598,"Bacteroides"
"Otu002100",0.0783187694922905,0.0571423744189512,0.096916093340222,"Anaerorhabdus"
"Otu000532",0.0782193002298312,0.0601850491889602,0.0975443104908029,"Bacteroides"
"Otu001942",0.077694541246932,0.0629227254918532,0.0995962376160465,"Coprobacillus"
"Otu001199",0.0776904103633499,0.0569855438484679,0.095847053819383,"Clostridiales"
"Otu001786",0.0776112028353276,0.0543549040471105,0.113923844884046,"Ruminococcaceae"
"Otu000353",0.0774555308640537,0.0555084320992451,0.110827502479765,"Blautia"
"Otu000159",0.0774516440642977,0.0584235017408376,0.0909392286730245,"Bacteroides"
"Otu001508",0.0774361543721708,0.0588542295467311,0.108541504574506,"Clostridiales"
"Otu001045",0.0773703682114972,0.0611821172936081,0.0978042863933696,"Lachnospiraceae"
"Otu000620",0.0772913349504522,0.0526937314855085,0.102450513297514,"Clostridiales"
"Otu000687",0.0767746933936442,0.0551297704215027,0.0977071536321395,"Parabacteroides"
"Otu000336",0.076760310372903,0.0574327797256656,0.0915816405394313,"Porphyromonadaceae"
"Otu000757",0.0767169160690915,0.0596444150135409,0.0918614428992117,"Lachnospiraceae"
"Otu000164",0.0766766643922487,0.0595948277731639,0.0871633624816138,"Bacteroides"
"Otu000888",0.0766042876560107,0.0620689032095857,0.114277143504737,"Bacteroides"
"Otu000543",0.0763192642963372,0.0504427478936589,0.0910930873075372,"Lactobacillus"
"Otu001630",0.0761418986001954,0.0587751543711096,0.102443052470435,"Blautia"
"Otu001423",0.0760102888933192,0.0566032264541343,0.0859686708069385,"Proteobacteria"
"Otu001600",0.0758356053219389,0.0599100931503887,0.100651710241136,"Blautia"
"Otu000873",0.0756082448608554,0.0641314305459149,0.0925940649185829,"Actinomyces"
"Otu000203",0.0751247805140961,0.0577861012397939,0.0952452497292008,"Bacteroides"
"Otu001106",0.0749427977564228,0.0659495645821315,0.0929483261304833,"Clostridiales"
"Otu001593",0.0749372276663588,0.0543555250242197,0.0951634646200201,"Ruminococcaceae"
"Otu000408",0.0747996076756156,0.0505218752456634,0.102834655032828,"Clostridiales"
"Otu000926",0.0747522459234758,0.0576962165721003,0.0858135356800634,"Lachnospiraceae"
"Otu001242",0.0747081395267138,0.0543522617323218,0.100644487104871,"Clostridiales"
"Otu000093",0.074659071024294,0.0589598956207089,0.103230494856466,"Ruminococcaceae"
"Otu003685",0.0746217651925605,0.0569089553622368,0.0884931953155172,"Clostridiales"
"Otu000097",0.0742725259533702,0.0617926078431895,0.0841559573545989,"Blautia"
"Otu000867",0.0741219134923168,0.0575302347516737,0.0993576048801594,"Ruminococcus"
"Otu000136",0.0738895335892638,0.0566213120482885,0.102140809525832,"Blautia"
"Otu001194",0.073636801178028,0.0538023790995839,0.0873926163035885,"Bacteria"
"Otu001664",0.0735038593169244,0.0584115880779147,0.088511270763199,"Lachnospiraceae"
"Otu001933",0.0732612835522051,0.0565854823763291,0.0896522356044376,"Firmicutes"
"Otu000540",0.0731548033503988,0.0548959212253153,0.0928532113004666,"Blautia"
"Otu001658",0.0730941543415757,0.0532423091157419,0.086322213862214,"Pseudomonas"
"Otu000571",0.0730578516441955,0.0572457005347834,0.0856388063683551,"Bacteroides"
"Otu001491",0.0730451756671429,0.0541818623425036,0.0881547120066786,"Alistipes"
"Otu000795",0.0728757417342068,0.0547164609314189,0.088886396962986,"Clostridium XlVa"
"Otu000742",0.0724395508093796,0.0570152907797125,0.0893222369370933,"Bifidobacterium"
"Otu000577",0.0722840428195341,0.0531540702079904,0.0896161063046581,"Phascolarctobacterium"
"Otu001743",0.0722374057492992,0.0578931482336962,0.0965998612957285,"Lachnospiraceae"
"Otu002261",0.0717377954980002,0.0569432669951095,0.0813726265374291,"Bacteria"
"Otu001870",0.0717214741073304,0.0545805151089427,0.0875872916306978,"Clostridiales"
"Otu000234",0.0714580244570279,0.0534200323350935,0.108932768793338,"Alistipes"
"Otu001200",0.0713823967719025,0.0465029998806187,0.0900019030767325,"Clostridiales"
"Otu001957",0.0713778819476689,0.0561058175071307,0.0870698393440336,"Eubacterium"
"Otu001415",0.0712293646307118,0.0529724722395171,0.0844228124986011,"Methylobacterium"
"Otu002126",0.0711657781972535,0.053503299647315,0.093277650485086,"Clostridiales"
"Otu000115",0.0711392118932715,0.0601585247242114,0.0846811650035218,"Clostridiales"
"Otu000832",0.0704305786298867,0.0507392752959479,0.0916883940612499,"Flavonifractor"
"Otu001534",0.0704144217764675,0.0560731577318734,0.0877607805943326,"Clostridiales"
"Otu000110",0.0703807113583736,0.0597129433981662,0.0852530025685866,"Bacteroides"
"Otu000579",0.0703413732140005,0.0551885915741167,0.0881977512611776,"Bifidobacterium"
"Otu001253",0.0698943669656911,0.0510029067554636,0.0863379380602194,"Lachnospiraceae"
"Otu000415",0.0692984674026537,0.058020925818207,0.0849571640729067,"Blautia"
"Otu001102",0.0692395366470154,0.0471963614628054,0.0870927041504864,"Clostridiales"
"Otu000801",0.0685077047108418,0.0529508912636354,0.0865180452324177,"Faecalibacterium"
"Otu000536",0.0682528586186071,0.0552334504845983,0.080375260010666,"Alistipes"
"Otu000302",0.0680639106543531,0.0511002378026878,0.0864433594484837,"Blautia"
"Otu001095",0.0680446589658106,0.0536823662344036,0.0984378392827145,"Clostridiales"
"Otu000090",0.068007641577539,0.0459955592408903,0.0813592054369194,"Faecalibacterium"
"Otu001457",0.0678915299567134,0.0534514443437994,0.08495928270436,"Clostridium IV"
"Otu001419",0.0677526189850691,0.0507351688670418,0.0902752124793545,"Clostridiales"
"Otu000069",0.0674651433098673,0.0465227690304926,0.08037576293794,"Staphylococcus"
"Otu000190",0.0671560707655122,0.0530258571514463,0.0842878665993872,"Streptococcus"
"Otu000230",0.066696982316785,0.0478642040389578,0.0919338497483389,"Ruminococcaceae"
"Otu001335",0.06634062630521,0.0548696151743648,0.077908179661139,"Clostridiales"
"Otu001028",0.0662877856048523,0.0514486260029958,0.0821637103722843,"Clostridiales"
"Otu001026",0.0662055135014172,0.0480797691577733,0.0825586770413101,"Clostridiales"
"Otu000390",0.0652836711865216,0.0507336712192457,0.0795517239202135,"Bacteroides"
"Otu001401",0.0650869081842367,0.0503711619706938,0.0801340722701301,"Clostridium IV"
"Otu000282",0.0650256217395847,0.0532185098339632,0.0828514653015279,"Faecalibacterium"
"Otu001035",0.0648821326253335,0.0480895553860617,0.0842670763944379,"Firmicutes"
"Otu000522",0.0647276125005574,0.0527599558944786,0.0894081992143876,"Bacteroides"
"Otu000292",0.0640976593097653,0.0503753881274898,0.0809698955802929,"Haemophilus"
"Otu001290",0.0639791719063661,0.0482363082291578,0.0824512170723052,"Porphyromonadaceae"
"Otu000210",0.0637822675459082,0.0480325930487149,0.077041234383209,"Porphyromonadaceae"
"Otu001871",0.0635527112722653,0.0507614050721795,0.0786138468739254,"Clostridiales"
"Otu000716",0.063145051605082,0.0463427993729062,0.0724612678115373,"Bacteria"
"Otu001291",0.0629937718756768,0.0494559082027596,0.0724197782683188,"Collinsella"
"Otu001715",0.0629571258093147,0.0505683909623312,0.108242637042084,"Sporobacter"
"Otu000285",0.0628732385529702,0.0497701340309721,0.0803090177282269,"Collinsella"
"Otu002047",0.0626126942563042,0.0401608441702845,0.0773392119618813,"Clostridia"
"Otu000802",0.0620472832785134,0.0433410822281172,0.0836395034501905,"Ruminococcaceae"
"Otu000451",0.0618133297966898,0.0443063997419695,0.0882185829612481,"Dorea"
"Otu000111",0.0618080151559384,0.0524377005586768,0.0761392988794605,"Blautia"
"Otu000808",0.0615892532405327,0.0518860002523249,0.0866551601555296,"Bacteroides"
"Otu000298",0.0615592125933378,0.0400485648490243,0.0796502205863936,"Streptococcus"
"Otu000675",0.0615306560194827,0.0451237407043295,0.0939802183358708,"Oscillibacter"
